8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
-6.303518242681627,17.41964774500761---6.627978387783345,17.569398581208404 
-6.303518242681627,17.41964774500761---6.038892306436881,17.90764980704364 
-6.038892306436881,17.90764980704364---6.340955951731825,18.068568035211044 
-6.038892306436881,17.90764980704364---5.624666844856594,17.76551361924648 
-5.624666844856594,17.76551361924648---5.442450934527069,18.39302818031276 
-5.624666844856594,17.76551361924648---5.190136213590999,17.603072261764016 
-5.190136213590999,17.603072261764016---4.694690073269479,17.428447802470366 
-5.624666844856594,17.76551361924648---5.6937044217866415,17.395959530973872 
-5.6937044217866415,17.395959530973872---5.060183127605026,17.314738852232637 
-5.6937044217866415,17.395959530973872---5.734314761157258,17.19696886805785 
-5.734314761157258,17.19696886805785---6.303518242681627,17.41964774500761 
-5.734314761157258,17.19696886805785---5.701826489660765,16.835536847659363 
-5.701826489660765,16.835536847659363---5.287140886194869,16.566484403315158 
-5.287140886194869,16.566484403315158---5.367801839784851,16.101132747988345 
-5.367801839784851,16.101132747988345---4.590235169658299,15.909026271964208 
-4.590235169658299,15.909026271964208---4.830676171165846,15.447126453278656 
-4.830676171165846,15.447126453278656---5.526689596582429,15.795133165986948 
-5.526689596582429,15.795133165986948---5.367801839784851,16.101132747988345 
-5.526689596582429,15.795133165986948---5.982262020491466,16.04190156227101 
-5.982262020491466,16.04190156227101---6.412524865294444,16.22539601078993 
-6.412524865294444,16.22539601078993---6.273322180211128,16.47849180185051 
-6.412524865294444,16.22539601078993---6.773186367555765,16.45318222274445 
-6.773186367555765,16.45318222274445---6.969335605627711,15.934335851070268 
-6.969335605627711,15.934335851070268---6.608674103366391,15.72553182344529 
-6.608674103366391,15.72553182344529---6.830132920544394,15.288941583865794 
-6.608674103366391,15.72553182344529---6.1847386533399265,15.561019559255916 
-6.1847386533399265,15.561019559255916---5.836731940631634,15.33956074207791 
-5.836731940631634,15.33956074207791---5.526689596582429,15.795133165986948 
-5.836731940631634,15.33956074207791---6.0138989943740375,14.820714370403728 
-6.0138989943740375,14.820714370403728---6.4504892339535305,15.035845792805217 
-6.4504892339535305,15.035845792805217---6.830132920544394,15.288941583865794 
-6.773186367555765,16.45318222274445---7.351643885674588,16.724763632895684 
-7.351643885674588,16.724763632895684---7.5529857305471815,16.471222050463528 
-7.351643885674588,16.724763632895684---7.851269945173246,17.0305049528874 
-4.590235169658299,15.909026271964208---4.115260156981791,15.68076888170446 
-4.115260156981791,15.68076888170446---3.6603767296770435,15.531626774391427 
-3.6603767296770435,15.531626774391427---3.2670192322166387,15.509467895879775 
-4.830676171165846,15.447126453278656---4.353887528682643,15.181142822205798 
-4.353887528682643,15.181142822205798---3.9437467335718046,14.987258082698856 
-3.9437467335718046,14.987258082698856---3.608176992117482,14.845573080751475 
-3.2670192322166387,15.509467895879775---3.608176992117482,14.845573080751475 
-6.0138989943740375,14.820714370403728---5.59176701938081,14.584574392953666 
-5.59176701938081,14.584574392953666---5.062312538419546,14.345947021252814 
-5.062312538419546,14.345947021252814---4.562686478920888,14.129690965648916 
-4.562686478920888,14.129690965648916---4.055603314056579,13.891063593948063 
-4.055603314056579,13.891063593948063---3.8169759423557275,14.383232548081072 
-3.8169759423557275,14.383232548081072---3.608176992117482,14.845573080751475 
-4.055603314056579,13.891063593948063---3.4292064633418438,13.540579641762434 
-3.4292064633418438,13.540579641762434---3.048894089693612,13.354152007621144 
-3.048894089693612,13.354152007621144---2.802809612627109,13.816492540291547 
-3.048894089693612,13.354152007621144---2.526896714097999,13.122981741285935 
-2.526896714097999,13.122981741285935---1.9377853902115223,12.86944015885378 
-1.3397786863460526,14.028783086247495---1.6320440702198065,13.451094377374607 
-1.6320440702198065,13.451094377374607---1.9377853902115223,12.86944015885378 
-1.9377853902115223,12.86944015885378---1.4157880146159099,12.630812787152928 
-1.4157880146159099,12.630812787152928---1.1025895892585422,12.451842258377289 
-1.1025895892585422,12.451842258377289---0.6402490565881427,12.272871729601649 
-0.6402490565881427,12.272871729601649---0.2151940507460006,12.00441593643819 
-1.1025895892585422,12.451842258377289---1.5127303843693802,11.676303300349518 
-1.5127303843693802,11.676303300349518---1.0131043248707226,11.407847507186059 
-1.5127303843693802,11.676303300349518---2.355383290688012,12.064072779363403 
-2.355383290688012,12.064072779363403---3.541063043826617,12.518956206668154 
-3.541063043826617,12.518956206668154---3.2726072506631594,12.891811474950735 
-3.2726072506631594,12.891811474950735---3.048894089693612,13.354152007621144 
-3.541063043826617,12.518956206668154---3.9288325228404997,12.668098313981186 
-3.9288325228404997,12.668098313981186---4.107803051616139,12.339985677892514 
-3.9288325228404997,12.668098313981186---3.6454625189457386,13.13043884665159 
-3.6454625189457386,13.13043884665159---3.4292064633418438,13.540579641762434 
-3.9288325228404997,12.668098313981186---4.517943846726976,12.936554107144646 
-4.517943846726976,12.936554107144646---4.383715950145247,13.145353057382913 
-4.383715950145247,13.145353057382913---4.2047454213696085,13.473465693471585 
-4.2047454213696085,13.473465693471585---4.055603314056579,13.891063593948063 
-4.383715950145247,13.145353057382913---4.816228061353041,13.3168664807929 
-4.816228061353041,13.3168664807929---5.412796490605169,13.600236484687663 
-5.412796490605169,13.600236484687663---5.3083970154860465,13.846320961754168 
-5.3083970154860465,13.846320961754168---4.875884904278253,13.622607800784618 
-5.3083970154860465,13.846320961754168---5.062312538419546,14.345947021252814 
-5.3083970154860465,13.846320961754168---5.815480180350356,14.099862544186324 
-5.815480180350356,14.099862544186324---6.292734923752058,14.368318337349784 
-6.292734923752058,14.368318337349784---6.0138989943740375,14.820714370403728 
-6.292734923752058,14.368318337349784---6.963874406660703,14.718802289535411 
-6.963874406660703,14.718802289535411---7.142844935436341,14.465260707103255 
-7.142844935436341,14.465260707103255---7.403843623234147,14.57711728758803 
-7.142844935436341,14.465260707103255---6.762532561788109,14.293747283693268 
-6.762532561788109,14.293747283693268---6.404591504236832,14.092405438820672 
-6.404591504236832,14.092405438820672---6.292734923752058,14.368318337349784 
-6.404591504236832,14.092405438820672---5.97953649839469,13.920892015410685 
-5.97953649839469,13.920892015410685---5.703623599865581,13.779207013463303 
-5.703623599865581,13.779207013463303---5.412796490605169,13.600236484687663 
-6.404591504236832,14.092405438820672---6.591019138378122,13.80903543492591 
-6.591019138378122,13.80903543492591---7.098102303242431,14.070034122723717 
-6.591019138378122,13.80903543492591---6.1510499218046775,13.63006490615027 
-6.1510499218046775,13.63006490615027---5.629052546209064,13.383980429083765 
-5.629052546209064,13.383980429083765---4.517943846726976,12.936554107144646 
-5.629052546209064,13.383980429083765---5.412796490605169,13.600236484687663 
-6.591019138378122,13.80903543492591---6.7252470349598505,13.466008588105932 
-6.7252470349598505,13.466008588105932---6.262906502289451,13.294495164695945 
-6.262906502289451,13.294495164695945---5.778194653522097,13.078239109092047 
-6.7252470349598505,13.466008588105932---6.881846247638535,13.145353057382913 
-6.881846247638535,13.145353057382913---6.449334136430742,12.8694401588538 
-6.449334136430742,12.8694401588538---5.994450709125993,12.668098313981206 
-5.994450709125993,12.668098313981206---5.778194653522097,13.078239109092047 
-5.778194653522097,13.078239109092047---5.629052546209064,13.383980429083765 
-5.778194653522097,13.078239109092047---5.278568594023439,12.832154632025542 
-5.278568594023439,12.832154632025542---4.749114113062175,12.59352726032469 
-5.994450709125993,12.668098313981206---6.21070676472989,12.220671992042107 
-6.21070676472989,12.220671992042107---6.605933349109425,12.354899888623835 
-6.21070676472989,12.220671992042107---5.778194653522097,11.952216198878647 
-5.778194653522097,11.952216198878647---5.241283067195181,11.683760405715187 
-5.241283067195181,11.683760405715187---4.905713325740859,12.161015149116894 
-4.905713325740859,12.161015149116894---4.749114113062175,12.59352726032469 
-5.241283067195181,11.683760405715187---4.6969143755026135,11.430218823283031 
-4.6969143755026135,11.430218823283031---4.428458582339156,11.952216198878647 
-5.241283067195181,11.683760405715187---5.345682542314304,11.281076715969999 
-5.345682542314304,11.281076715969999---5.584309914015155,10.818736183299595 
-5.584309914015155,10.818736183299595---6.397134398871178,11.102106187194355 
-6.397134398871178,11.102106187194355---6.322563345214663,10.296738807703976 
-6.322563345214663,10.296738807703976---5.539567281821244,9.94625485551835 
-5.539567281821244,9.94625485551835---5.226368856463876,9.834398275033575 
-5.226368856463876,9.834398275033575---4.935541747203463,10.520451968673527 
-4.935541747203463,10.520451968673527---5.584309914015155,10.818736183299595 
-4.935541747203463,10.520451968673527---4.644714637943051,10.386224072091796 
-4.644714637943051,10.386224072091796---4.212202526735258,11.176677240850871 
-4.212202526735258,11.176677240850871---4.6969143755026135,11.430218823283031 
-4.212202526735258,11.176677240850871---3.7647762047961613,12.011873041803858 
-3.7647762047961613,12.011873041803858---3.541063043826617,12.518956206668154 
-3.7647762047961613,12.011873041803858---3.309892777491413,11.817988302296914 
-3.309892777491413,11.817988302296914---2.6387532945827683,11.43767592864868 
-2.355383290688012,12.064072779363403---2.6387532945827683,11.43767592864868 
-2.6387532945827683,11.43767592864868---3.0339798789623034,10.684508286717863 
-3.0339798789623034,10.684508286717863---3.690205151139645,10.952964079881323 
-3.690205151139645,10.952964079881323---3.406835147244884,11.43767592864868 
-3.690205151139645,10.952964079881323---4.212202526735258,11.176677240850871 
-4.644714637943051,10.386224072091796---4.456417373815258,10.253405404332282 
-4.456417373815258,10.253405404332282---4.719595689010102,9.656193073697825 
-4.719595689010102,9.656193073697825---5.226368856463876,9.834398275033575 
-4.456417373815258,10.253405404332282---3.9025870887098217,9.936824535808352 
-3.9025870887098217,9.936824535808352---3.5234254788527033,9.736902959701874 
-3.5234254788527033,9.736902959701874---3.985313258133192,9.206076705901905 
-3.9025870887098217,9.936824535808352---4.074933275008511,9.530087536143446 
-4.074933275008511,9.530087536143446---3.985313258133192,9.206076705901905 
-4.719595689010102,9.656193073697825---4.343793325634467,9.412892129460335 
-4.343793325634467,9.412892129460335---3.985313258133192,9.206076705901905 
-3.985313258133192,9.206076705901905---4.350687173086414,8.937216655275948 
-4.350687173086414,8.937216655275948---4.771211867655218,8.068591876330544 
7.274296700844924,-8.012527470719016--6.519988588260149,-9.037463522771723 
6.519988588260149,-9.037463522771723--5.944325439441452,-10.109388006778964 
5.944325439441452,-10.109388006778964--5.408363197437839,-11.201162944193747 
5.408363197437839,-11.201162944193747--4.773148688396519,-12.630395589536734 
4.773148688396519,-12.630395589536734--4.257036899800447,-13.742020980359058 
4.257036899800447,-13.742020980359058--3.8203269248345397,-14.615440930290882 
3.8203269248345397,-14.615440930290882--3.463018763498797,-15.488860880222708 
3.463018763498797,-15.488860880222708--4.1379341793552,-15.965271762003704 
4.1379341793552,-15.965271762003704--4.594494607728648,-16.342430376746993 
4.594494607728648,-16.342430376746993--5.155359662723206,-16.72424809484722 
3.463018763498797,-15.488860880222708--2.8476547078650185,-14.913197731404004 
2.8476547078650185,-14.913197731404004--2.2322906522312405,-14.416936396215467 
2.2322906522312405,-14.416936396215467--1.4581229693371318,-13.801572340581682 
1.4581229693371318,-13.801572340581682--0.7236561932581059,-13.186208284947895 
0.7236561932581059,-13.186208284947895--0.1678434978469512,-12.670096496351817 
0.1678434978469512,-12.670096496351817---0.7452773588999458,-11.995181080495406 
3.463018763498797,-15.488860880222708--3.145411508978137,-16.124075389264043 
3.145411508978137,-16.124075389264043--2.8278042544574773,-16.798990805120454 
2.8278042544574773,-16.798990805120454--2.5300474533443587,-17.3945044073467 
2.5300474533443587,-17.3945044073467--2.1727392920086164,-18.2083729970559 
2.1727392920086164,-18.2083729970559--1.2993193420768019,-17.51360712779195 
1.2993193420768019,-17.51360712779195--0.5450021125902348,-16.918093525565705 
2.1727392920086164,-18.2083729970559--1.8859261030329777,-18.896315809949762 
1.8859261030329777,-18.896315809949762--1.574853901946223,-19.611781872449306 
1.574853901946223,-19.611781872449306--0.869756912816246,-20.306509788209734 
0.869756912816246,-20.306509788209734--1.1289837470552082,-20.64868920940517 
1.1289837470552082,-20.64868920940517--0.4342558312947896,-21.14640473114398 
0.4342558312947896,-21.14640473114398---0.1464122774004853,-21.467846005600375 
-0.1464122774004853,-21.467846005600375---0.6544968725088511,-21.789287280056694 
-0.6544968725088511,-21.789287280056694---1.0692598072911905,-21.436738785491702 
-1.0692598072911905,-21.436738785491702---0.9552000002260482,-20.88717789690516 
-1.0692598072911905,-21.436738785491702---1.525499035551764,-21.81002542679581 
-1.525499035551764,-21.81002542679581---1.2351649812041263,-22.04851411429566 
-1.2351649812041263,-22.04851411429566---0.6544968725088511,-21.789287280056694 
-1.525499035551764,-21.81002542679581---1.8365712366385185,-22.266264655056393 
-1.8365712366385185,-22.266264655056393---2.355024905116443,-21.841132646904487 
-2.355024905116443,-21.841132646904487---2.894216720333484,-21.333048051796116 
-2.894216720333484,-21.333048051796116---3.153443554572446,-21.03234492407891 
0.869756912816246,-20.306509788209734---0.1464122774004853,-20.627951062666124 
-0.1464122774004853,-20.627951062666124---0.9552000002260482,-20.88717789690516 
-3.153443554572446,-21.03234492407891---3.941493130658891,-20.773118089840015 
-3.941493130658891,-20.773118089840015---4.864340660549597,-20.368724228427226 
-4.864340660549597,-20.368724228427226---5.849402630657653,-19.995437587123114 
-1.525499035551764,-21.81002542679581---1.9195238235949872,-21.467846005600446 
1.1289837470552082,-20.64868920940517--1.5852229753157805,-21.073821217557217 
1.5852229753157805,-21.073821217557217--2.0103549834676784,-21.561167665926476 
2.0103549834676784,-21.561167665926476--2.3836416247717835,-21.955192453969705 
2.3836416247717835,-21.955192453969705--2.7465591927063304,-22.359586315382494 
2.7465591927063304,-22.359586315382494--3.3479654481407226,-21.965561527339265 
3.3479654481407226,-21.965561527339265--3.907895410096881,-21.716703766469855 
3.907895410096881,-21.716703766469855--4.633730545965975,-21.59227488603515 
4.633730545965975,-21.59227488603515--5.599885233951479,-21.364595628532797 
-1.9195238235949872,-21.467846005600446---2.1365231091037615,-21.06238032232844 
-0.9552000002260482,-20.88717789690516---2.1365231091037615,-21.06238032232844 
-2.1365231091037615,-21.06238032232844---3.153443554572446,-21.03234492407891 
-3.153443554572446,-21.03234492407891---3.6478185003853683,-20.541496959313893 
-3.6478185003853683,-20.541496959313893---3.031562127241412,-19.881222273802493 
-3.031562127241412,-19.881222273802493---2.400632983308314,-19.323656983815088 
-2.400632983308314,-19.323656983815088---2.0118045573960557,-19.719821795121927 
-2.0118045573960557,-19.719821795121927---2.635397315934583,-20.32874178287133 
-2.635397315934583,-20.32874178287133---2.9875438148739866,-20.7175702087836 
-2.9875438148739866,-20.7175702087836---3.6478185003853683,-20.541496959313893 
-2.9875438148739866,-20.7175702087836---2.459324066464881,-20.908316229042445 
-2.459324066464881,-20.908316229042445---1.9604498596340596,-20.53416057391932 
-1.9604498596340596,-20.53416057391932---1.5349395067489469,-20.182014074979907 
-1.5349395067489469,-20.182014074979907---1.1094291538638341,-20.563506115497603 
-1.5349395067489469,-20.182014074979907---2.0118045573960557,-19.719821795121927 
-1.5349395067489469,-20.182014074979907---1.1534474662312597,-19.749167336700214 
-1.1534474662312597,-19.749167336700214---0.808637352686427,-19.3456661399988 
-0.808637352686427,-19.3456661399988---1.212138549387827,-18.964174099481106 
-1.212138549387827,-18.964174099481106---1.608303360694656,-19.353002525393375 
-1.608303360694656,-19.353002525393375---2.0118045573960557,-19.719821795121927 
-1.1094291538638341,-20.563506115497603---0.9552000002260482,-20.88717789690516 
-1.212138549387827,-18.964174099481106---0.9480286751832742,-18.70006422527655 
-0.9480286751832742,-18.70006422527655---0.4344816975633107,-19.096229036583388 
-0.4344816975633107,-19.096229036583388--0.057056123872940186,-19.558421316441365 
0.057056123872940186,-19.558421316441365--0.4972392475471947,-19.976595283931918 
0.4972392475471947,-19.976595283931918--0.869756912816246,-20.306509788209734 
-0.4344816975633107,-19.096229036583388---0.23639929190989614,-18.751418923038546 
-0.23639929190989614,-18.751418923038546---0.06032604244019434,-18.421281580282844 
-0.06032604244019434,-18.421281580282844--0.10841082163493654,-17.944416529635724 
-0.06032604244019434,-18.421281580282844---0.4785000099307361,-18.032453154370575 
-0.4785000099307361,-18.032453154370575---0.7719554257135725,-17.753670509376875 
-0.7719554257135725,-17.753670509376875---0.31709953125017615,-17.33549654188632 
0.10841082163493654,-17.944416529635724---0.06766242783476525,-17.599606416090882 
-0.06766242783476525,-17.599606416090882---0.31709953125017615,-17.33549654188632 
-0.31709953125017615,-17.33549654188632---0.2510720626990379,-16.917322574395758 
-0.2510720626990379,-16.917322574395758---0.27308121888275066,-16.46246667993235
-0.27308121888275066,-16.46246667993235---0.2950903750664634,-16.05162909783637 
-0.2950903750664634,-16.05162909783637--0.11574720702950746,-16.39643921138122 
0.11574720702950746,-16.39643921138122--0.3358387688666347,-16.631203544007498 
0.3358387688666347,-16.631203544007498--0.5450021125902348,-16.918093525565705 
-0.2950903750664634,-16.05162909783637---0.47116362453616517,-15.574764047189248 
-0.2950903750664634,-16.05162909783637---0.6692460301895797,-15.868219462972093 
-0.6692460301895797,-15.868219462972093---0.962701445972416,-16.169011264149507 
-0.962701445972416,-16.169011264149507---1.2414840909661105,-16.440457523748638 
-1.2414840909661105,-16.440457523748638---0.7866281965027142,-16.807276793477193 
-0.7866281965027142,-16.807276793477193---0.45649085374702336,-16.425784752959498 
-0.45649085374702336,-16.425784752959498---0.2950903750664634,-16.05162909783637 
-0.7866281965027142,-16.807276793477193---0.31709953125017615,-17.33549654188632 
-2.400632983308314,-19.323656983815088---1.8306949009814533,-18.78123220323063 
-1.8306949009814533,-18.78123220323063---1.3145640699369812,-18.280741700399613 
-1.3145640699369812,-18.280741700399613---0.7719554257135725,-17.753670509376875 
-1.3145640699369812,-18.280741700399613---0.9480286751832742,-18.70006422527655 
-1.3145640699369812,-18.280741700399613---1.7446730958073746,-17.850632674529212 
-1.7446730958073746,-17.850632674529212---2.2608039268518465,-18.413684490214102 
-2.2608039268518465,-18.413684490214102---2.8082154143232563,-18.929815321258587 
-2.8082154143232563,-18.929815321258587---2.400632983308314,-19.323656983815088 
-2.8082154143232563,-18.929815321258587---3.1601227991263054,-19.27390254195491 
-3.1601227991263054,-19.27390254195491---3.527670512142824,-19.633630090864703 
-3.527670512142824,-19.633630090864703---4.075081999614233,-20.141940757802452 
-4.075081999614233,-20.141940757802452---3.6478185003853683,-20.541496959313893 
-4.075081999614233,-20.141940757802452---4.591212830658706,-19.672730911398375 
-4.591212830658706,-19.672730911398375---3.9343190456930137,-19.078398439286545 
-3.9343190456930137,-19.078398439286545---3.4885696916091518,-18.671749905736345 
-3.4885696916091518,-18.671749905736345---3.2617849325138533,-18.444965146641042 
-3.2617849325138533,-18.444965146641042---2.8082154143232563,-18.929815321258587 
-3.2617849325138533,-18.444965146641042---2.8942372194973354,-18.06959726951778 
-2.8942372194973354,-18.06959726951778---2.518869342374083,-17.686409228287783 
-2.518869342374083,-17.686409228287783---2.2451635986383778,-17.397063156338604 
-2.2451635986383778,-17.397063156338604---1.7446730958073746,-17.850632674529212 
-2.2451635986383778,-17.397063156338604---1.916716706155532,-17.123357412602893 
-1.916716706155532,-17.123357412602893---1.7055722752737024,-16.91221298172106 
-1.7055722752737024,-16.91221298172106---1.3223842340437155,-17.248480038310646 
-1.3223842340437155,-17.248480038310646---1.0408583262012763,-17.569106766686765 
-1.0408583262012763,-17.569106766686765---0.7719554257135725,-17.753670509376875 
-1.7055722752737024,-16.91221298172106---1.4240463674312631,-16.63068707387861 
-1.4240463674312631,-16.63068707387861---1.2414840909661105,-16.440457523748638 
-1.2414840909661105,-16.440457523748638---1.6195504700996237,-16.130196571047726 
-1.6195504700996237,-16.130196571047726---1.2441825929763712,-15.770469022137933 
-1.2441825929763712,-15.770469022137933---0.9626566851339319,-15.55150442714936 
-0.9626566851339319,-15.55150442714936---0.6692460301895797,-15.868219462972093 
-1.6195504700996237,-16.130196571047726---2.0574796600767518,-15.754828693924463 
-2.0574796600767518,-15.754828693924463---1.7290327675939057,-15.44984229376181 
-1.7290327675939057,-15.44984229376181---1.4162262033245285,-15.183956714132831 
-1.4162262033245285,-15.183956714132831---0.9626566851339319,-15.55150442714936 
-1.4162262033245285,-15.183956714132831---1.8854360497285942,-14.808588837009568 
-1.8854360497285942,-14.808588837009568---2.268624090958581,-14.48014194452671 
-2.268624090958581,-14.48014194452671---2.7143734450424435,-14.096953903296711 
-2.7143734450424435,-14.096953903296711---3.0819211580589614,-13.737226354386916 
-3.0819211580589614,-13.737226354386916---3.840477076412201,-13.252376179769366 
-3.0819211580589614,-13.737226354386916---3.738814943024653,-14.24553702132467 
-3.738814943024653,-14.24553702132467---3.332166409474463,-14.636545226661406 
-3.332166409474463,-14.636545226661406---2.7143734450424435,-14.096953903296711 
-3.332166409474463,-14.636545226661406---2.8629565630703975,-15.01191310378467 
-2.8629565630703975,-15.01191310378467---2.268624090958581,-14.48014194452671 
-2.8629565630703975,-15.01191310378467---2.487588685947145,-15.269978519306914 
-2.487588685947145,-15.269978519306914---1.8854360497285942,-14.808588837009568 
-2.487588685947145,-15.269978519306914---2.0574796600767518,-15.754828693924463 
-3.738814943024653,-14.24553702132467---4.168923968895046,-13.940550621161997 
-4.168923968895046,-13.940550621161997---3.840477076412201,-13.252376179769366 
-4.168923968895046,-13.940550621161997---4.575572502445237,-13.674665041533018 
-4.575572502445237,-13.674665041533018---4.747616112793394,-14.159515216150568 
-4.747616112793394,-14.159515216150568---4.943120215461755,-14.441041123993015 
-4.747616112793394,-14.159515216150568---4.372248235670142,-14.33155882649873 
-4.372248235670142,-14.33155882649873---4.168923968895046,-13.940550621161997 
-4.372248235670142,-14.33155882649873---4.591212830658706,-14.910250970397096 
-4.591212830658706,-14.910250970397096---4.59903299476544,-15.199597042346278 
-4.59903299476544,-15.199597042346278---5.107343661703178,-15.78610935035138 
-5.107343661703178,-15.78610935035138---5.529632523466836,-16.30224018139587 
-5.529632523466836,-16.30224018139587---5.740776954348666,-16.552485432811377 
-5.529632523466836,-16.30224018139587---5.3106679284782725,-16.529024940491176 
-5.3106679284782725,-16.529024940491176---5.654755149174588,-16.802730684226887 
-5.3106679284782725,-16.529024940491176---4.857098410287676,-16.05199492998036 
-4.857098410287676,-16.05199492998036---4.270586102282594,-15.504583442508931 
-4.270586102282594,-15.504583442508931---4.59903299476544,-15.199597042346278 
-4.270586102282594,-15.504583442508931---3.9030383892660763,-15.895591647845665 
-3.9030383892660763,-15.895591647845665---3.6371528096371057,-15.645346396430154 
-3.9030383892660763,-15.895591647845665---3.527670512142824,-16.231858704435258 
-3.527670512142824,-16.231858704435258---2.9411582041377415,-15.762648858031175 
-2.9411582041377415,-15.762648858031175---3.1835832914465088,-15.496763278402197 
-2.9411582041377415,-15.762648858031175---2.4954088500538796,-16.130196571047705 
-2.4954088500538796,-16.130196571047705---2.0574796600767518,-15.754828693924463 
-2.4954088500538796,-16.130196571047705---2.096580480610424,-16.52120477638444 
-2.096580480610424,-16.52120477638444---1.7055722752737024,-16.91221298172106 
-2.4954088500538796,-16.130196571047705---3.0428203375252894,-16.615046745665257 
-3.0428203375252894,-16.615046745665257---3.527670512142824,-16.231858704435258 
-3.0428203375252894,-16.615046745665257---2.6752726245087715,-16.966954130468388 
-2.6752726245087715,-16.966954130468388---2.4250273730932697,-16.84183150476063 
-2.6752726245087715,-16.966954130468388---2.2451635986383778,-17.397063156338604 
-2.6752726245087715,-16.966954130468388---3.09756148627243,-17.443984140979204 
-3.09756148627243,-17.443984140979204---3.6918939583842465,-17.99921579255737 
-3.2617849325138533,-18.444965146641042---3.6918939583842465,-17.99921579255737 
-4.591212830658706,-19.672730911398375---5.0068603738913255,-19.307485703690283 
-5.0068603738913255,-19.307485703690283---4.312415661064415,-18.669962688636048 
-4.312415661064415,-18.669962688636048---3.6918939583842465,-17.99921579255737 
-3.6918939583842465,-17.99921579255737---4.118881888637243,-17.65675646828199 
-4.118881888637243,-17.65675646828199---3.561049250464807,-17.155845527882235 
-3.561049250464807,-17.155845527882235---3.0428203375252894,-16.615046745665257 
-3.527670512142824,-16.231858704435258---4.0619601908645455,-16.802931001691494 
-4.0619601908645455,-16.802931001691494---4.562871131264284,-17.303841942091253 
-4.562871131264284,-17.303841942091253---4.881632638791391,-17.577066091400212 
-4.562871131264284,-17.303841942091253---4.9727073552277075,-16.916774397236896 
-4.9727073552277075,-16.916774397236896---5.257315844091195,-17.178614206991313 
-4.9727073552277075,-16.916774397236896---5.3106679284782725,-16.529024940491176 
-4.9727073552277075,-16.916774397236896---4.4831807543825075,-16.438632135946218 
-4.4831807543825075,-16.438632135946218---3.9030383892660763,-15.895591647845665 
-4.118881888637243,-17.65675646828199---4.562871131264284,-17.303841942091253 
-4.118881888637243,-17.65675646828199---4.528718112600666,-18.077977031799968 
-4.528718112600666,-18.077977031799968---4.995476034336787,-18.53335061398157 
-4.995476034336787,-18.53335061398157---5.37115923963659,-18.886265140172306 
-5.37115923963659,-18.886265140172306---5.0068603738913255,-19.307485703690283 
-5.37115923963659,-18.886265140172306---5.792379803154553,-18.510581934872494 
-5.792379803154553,-18.510581934872494---6.316059422663371,-18.032439673581816 
-6.316059422663371,-18.032439673581816---6.771433004844951,-17.57706609140022 
-6.771433004844951,-17.57706609140022---7.192653568362914,-17.17861420699132 
-7.192653568362914,-17.17861420699132---7.591105452771797,-16.802931001691505 
-7.591105452771797,-16.802931001691505---7.932635639407983,-16.461400815055306 
-7.932635639407983,-16.461400815055306---8.296934505153247,-16.119870628419108 
-8.296934505153247,-16.119870628419108---8.570158654462196,-16.017411572428248 
-4.575572502445237,-13.674665041533018---4.666831870739911,-13.457645608794156 
-4.666831870739911,-13.457645608794156---4.478077986502423,-13.035196439310239 
-4.478077986502423,-13.035196439310239---4.33426550327386,-12.765548033256675 
-3.840477076412201,-13.252376179769366---4.33426550327386,-12.765548033256675 
-3.840477076412201,-13.252376179769366---3.660144488139973,-12.702630071844176 
-3.660144488139973,-12.702630071844176---3.3994843622882036,-11.920649694288839 
-3.3994843622882036,-11.920649694288839---3.237695318656071,-11.633024727831703 
-3.237695318656071,-11.633024727831703---2.6983985065489615,-11.812790331867413 
-2.6983985065489615,-11.812790331867413---2.150113414240067,-11.992555935903123 
-2.150113414240067,-11.992555935903123---1.6018283219311724,-12.154344979535262 
