8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-1.1025895892585422:[('12.451842258377289', '13.554431847635831')]
12.451842258377289:[('-1.1025895892585422', '13.554431847635831')]
-0.6402490565881427:[('12.272871729601649', '12.913120786189792')]
12.272871729601649:[('-0.6402490565881427', '12.913120786189792')]
-0.2151940507460006:[('12.00441593643819', '12.21960998718419')]
12.00441593643819:[('-0.2151940507460006', '12.21960998718419')]
-1.5127303843693802:[('11.676303300349518', '13.189033684718899')]
11.676303300349518:[('-1.5127303843693802', '13.189033684718899')]
-1.0131043248707226:[('11.407847507186059', '12.420951832056781')]
11.407847507186059:[('-1.0131043248707226', '12.420951832056781')]
-2.355383290688012:[('12.064072779363403', '14.419456070051416')]
12.064072779363403:[('-2.355383290688012', '14.419456070051416')]
-3.541063043826617:[('12.518956206668154', '16.060019250494772')]
12.518956206668154:[('-3.541063043826617', '16.060019250494772')]
-3.2726072506631594:[('12.891811474950735', '16.164418725613896')]
12.891811474950735:[('-3.2726072506631594', '16.164418725613896')]
-3.9288325228404997:[('12.668098313981186', '16.596930836821684')]
12.668098313981186:[('-3.9288325228404997', '16.596930836821684')]
-4.107803051616139:[('12.339985677892514', '16.447788729508652')]
12.339985677892514:[('-4.107803051616139', '16.447788729508652')]
-3.6454625189457386:[('13.13043884665159', '16.775901365597328')]
13.13043884665159:[('-3.6454625189457386', '16.775901365597328')]
-4.517943846726976:[('12.936554107144646', '17.454497953871623')]
12.936554107144646:[('-4.517943846726976', '17.454497953871623')]
-4.383715950145247:[('13.145353057382913', '17.52906900752816')]
13.145353057382913:[('-6.881846247638535', '20.027199305021448')]
-4.2047454213696085:[('13.473465693471585', '17.678211114841194')]
13.473465693471585:[('-4.2047454213696085', '17.678211114841194')]
-4.816228061353041:[('13.3168664807929', '18.13309454214594')]
13.3168664807929:[('-4.816228061353041', '18.13309454214594')]
-5.412796490605169:[('13.600236484687663', '19.01303297529283')]
13.600236484687663:[('-5.412796490605169', '19.01303297529283')]
-5.3083970154860465:[('13.846320961754168', '19.154717977240214')]
13.846320961754168:[('-5.3083970154860465', '19.154717977240214')]
-4.875884904278253:[('13.622607800784618', '18.498492705062873')]
13.622607800784618:[('-4.875884904278253', '18.498492705062873')]
-5.815480180350356:[('14.099862544186324', '19.91534272453668')]
14.099862544186324:[('-5.815480180350356', '19.91534272453668')]
-6.292734923752058:[('14.368318337349784', '20.66105326110184')]
14.368318337349784:[('-6.292734923752058', '20.66105326110184')]
-6.963874406660703:[('14.718802289535411', '21.682676696196115')]
14.718802289535411:[('-6.963874406660703', '21.682676696196115')]
-7.142844935436341:[('14.465260707103255', '21.608105642539595')]
14.465260707103255:[('-7.142844935436341', '21.608105642539595')]
-7.403843623234147:[('14.57711728758803', '21.980960910822176')]
14.57711728758803:[('-7.403843623234147', '21.980960910822176')]
-6.762532561788109:[('14.293747283693268', '21.056279845481377')]
14.293747283693268:[('-6.762532561788109', '21.056279845481377')]
-6.404591504236832:[('14.092405438820672', '20.496996943057503')]
14.092405438820672:[('-6.404591504236832', '20.496996943057503')]
-5.97953649839469:[('13.920892015410685', '19.900428513805373')]
13.920892015410685:[('-5.97953649839469', '19.900428513805373')]
-5.703623599865581:[('13.779207013463303', '19.482830613328883')]
13.779207013463303:[('-5.703623599865581', '19.482830613328883')]
-6.591019138378122:[('13.80903543492591', '20.400054573304033')]
13.80903543492591:[('-6.591019138378122', '20.400054573304033')]
-7.098102303242431:[('14.070034122723717', '21.168136425966146')]
14.070034122723717:[('-7.098102303242431', '21.168136425966146')]
-6.1510499218046775:[('13.63006490615027', '19.781114827954948')]
13.63006490615027:[('-6.1510499218046775', '19.781114827954948')]
-5.629052546209064:[('13.383980429083765', '19.01303297529283')]
13.383980429083765:[('-5.629052546209064', '19.01303297529283')]
-6.7252470349598505:[('13.466008588105932', '20.191255623065782')]
13.466008588105932:[('-6.7252470349598505', '20.191255623065782')]
-6.262906502289451:[('13.294495164695945', '19.557401666985395')]
13.294495164695945:[('-6.262906502289451', '19.557401666985395')]
-5.778194653522097:[('11.952216198878647', '17.730410852400745')]
13.078239109092047:[('-5.778194653522097', '18.856433762614145')]
-6.881846247638535:[('13.145353057382913', '20.027199305021448')]
-6.449334136430742:[('12.8694401588538', '19.31877429528454')]
12.8694401588538:[('-6.449334136430742', '19.31877429528454')]
-5.994450709125993:[('12.668098313981206', '18.6625490231072')]
12.668098313981206:[('-5.994450709125993', '18.6625490231072')]
-5.278568594023439:[('12.832154632025542', '18.110723226048982')]
12.832154632025542:[('-5.278568594023439', '18.110723226048982')]
-4.749114113062175:[('12.59352726032469', '17.342641373386865')]
12.59352726032469:[('-4.749114113062175', '17.342641373386865')]
-6.21070676472989:[('12.220671992042107', '18.431378756772')]
12.220671992042107:[('-6.21070676472989', '18.431378756772')]
-6.605933349109425:[('12.354899888623835', '18.96083323773326')]
12.354899888623835:[('-6.605933349109425', '18.96083323773326')]
11.952216198878647:[('-4.428458582339156', '16.380674781217802')]
-5.241283067195181:[('11.683760405715187', '16.925043472910367')]
11.683760405715187:[('-5.241283067195181', '16.925043472910367')]
-4.905713325740859:[('12.161015149116894', '17.066728474857754')]
12.161015149116894:[('-4.905713325740859', '17.066728474857754')]
-4.6969143755026135:[('11.430218823283031', '16.127133198785643')]
11.430218823283031:[('-4.6969143755026135', '16.127133198785643')]
-4.428458582339156:[('11.952216198878647', '16.380674781217802')]
-5.345682542314304:[('11.281076715969999', '16.626759258284302')]
11.281076715969999:[('-5.345682542314304', '16.626759258284302')]
-5.584309914015155:[('10.818736183299595', '16.40304609731475')]
10.818736183299595:[('-5.584309914015155', '16.40304609731475')]
-6.397134398871178:[('11.102106187194355', '17.499240586065532')]
11.102106187194355:[('-6.397134398871178', '17.499240586065532')]
-6.322563345214663:[('10.296738807703976', '16.61930215291864')]
10.296738807703976:[('-6.322563345214663', '16.61930215291864')]
-5.539567281821244:[('9.94625485551835', '15.485822137339593')]
9.94625485551835:[('-5.539567281821244', '15.485822137339593')]
-5.226368856463876:[('9.834398275033575', '15.06076713149745')]
9.834398275033575:[('-5.226368856463876', '15.06076713149745')]
-4.935541747203463:[('10.520451968673527', '15.45599371587699')]
10.520451968673527:[('-4.935541747203463', '15.45599371587699')]
-4.644714637943051:[('10.386224072091796', '15.030938710034846')]
10.386224072091796:[('-4.644714637943051', '15.030938710034846')]
-4.212202526735258:[('11.176677240850871', '15.388879767586129')]
11.176677240850871:[('-4.212202526735258', '15.388879767586129')]
-3.7647762047961613:[('12.011873041803858', '15.77664924660002')]
12.011873041803858:[('-3.7647762047961613', '15.77664924660002')]
-3.309892777491413:[('11.817988302296914', '15.127881079788327')]
11.817988302296914:[('-3.309892777491413', '15.127881079788327')]
-2.6387532945827683:[('11.43767592864868', '14.076429223231449')]
11.43767592864868:[('-3.406835147244884', '14.844511075893564')]
-3.0339798789623034:[('10.684508286717863', '13.718488165680167')]
10.684508286717863:[('-3.0339798789623034', '13.718488165680167')]
-3.690205151139645:[('10.952964079881323', '14.643169231020968')]
10.952964079881323:[('-3.690205151139645', '14.643169231020968')]
-3.406835147244884:[('11.43767592864868', '14.844511075893564')]
-4.456417373815258:[('10.253405404332282', '14.70982277814754')]
10.253405404332282:[('-4.456417373815258', '14.70982277814754')]
-4.719595689010102:[('9.656193073697825', '14.375788762707927')]
9.656193073697825:[('-4.719595689010102', '14.375788762707927')]
-3.9025870887098217:[('9.936824535808352', '13.839411624518174')]
9.936824535808352:[('-3.9025870887098217', '13.839411624518174')]
-3.5234254788527033:[('9.736902959701874', '13.260328438554577')]
9.736902959701874:[('-3.5234254788527033', '13.260328438554577')]
-3.985313258133192:[('9.206076705901905', '13.191389964035096')]
9.206076705901905:[('-3.985313258133192', '13.191389964035096')]
-4.074933275008511:[('9.530087536143446', '13.605020811151956')]
9.530087536143446:[('-4.074933275008511', '13.605020811151956')]
-4.343793325634467:[('9.412892129460335', '13.756685455094802')]
9.412892129460335:[('-4.343793325634467', '13.756685455094802')]
-4.350687173086414:[('8.937216655275948', '13.287903828362364')]
8.937216655275948:[('-4.350687173086414', '13.287903828362364')]
-4.771211867655218:[('8.068591876330544', '12.839803743985762')]
8.068591876330544:[('-4.771211867655218', '12.839803743985762')]
6.519988588260149:[('-9.037463522771723', '15.557452111031871')]
-9.037463522771723:[('6.519988588260149', '15.557452111031871')]
5.944325439441452:[('-10.109388006778964', '16.053713446220417')]
-10.109388006778964:[('5.944325439441452', '16.053713446220417')]
5.408363197437839:[('-11.201162944193747', '16.609526141631587')]
-11.201162944193747:[('5.408363197437839', '16.609526141631587')]
4.773148688396519:[('-12.630395589536734', '17.403544277933253')]
-12.630395589536734:[('4.773148688396519', '17.403544277933253')]
4.257036899800447:[('-13.742020980359058', '17.999057880159505')]
-13.742020980359058:[('4.257036899800447', '17.999057880159505')]
3.8203269248345397:[('-14.615440930290882', '18.435767855125423')]
-14.615440930290882:[('3.8203269248345397', '18.435767855125423')]
3.463018763498797:[('-15.488860880222708', '18.951879643721504')]
-15.488860880222708:[('3.463018763498797', '18.951879643721504')]
4.1379341793552:[('-15.965271762003704', '20.103205941358905')]
-15.965271762003704:[('4.1379341793552', '20.103205941358905')]
4.594494607728648:[('-16.342430376746993', '20.93692498447564')]
-16.342430376746993:[('4.594494607728648', '20.93692498447564')]
2.8476547078650185:[('-14.913197731404004', '17.760852439269023')]
-14.913197731404004:[('2.8476547078650185', '17.760852439269023')]
2.2322906522312405:[('-14.416936396215467', '16.649227048446708')]
-14.416936396215467:[('2.2322906522312405', '16.649227048446708')]
1.4581229693371318:[('-13.801572340581682', '15.259695309918815')]
-13.801572340581682:[('1.4581229693371318', '15.259695309918815')]
0.7236561932581059:[('-13.186208284947895', '13.909864478206002')]
-13.186208284947895:[('0.7236561932581059', '13.909864478206002')]
0.1678434978469512:[('-12.670096496351817', '12.837939994198768')]
-12.670096496351817:[('0.1678434978469512', '12.837939994198768')]
-0.7452773588999458:[('-11.995181080495406', '11.24990372159546')]
-11.995181080495406:[('-0.7452773588999458', '11.24990372159546')]
3.145411508978137:[('-16.124075389264043', '19.269486898242178')]
-16.124075389264043:[('3.145411508978137', '19.269486898242178')]
2.8278042544574773:[('-16.798990805120454', '19.62679505957793')]
-16.798990805120454:[('2.8278042544574773', '19.62679505957793')]
2.5300474533443587:[('-17.3945044073467', '19.92455186069106')]
-17.3945044073467:[('2.5300474533443587', '19.92455186069106')]
2.1727392920086164:[('-18.2083729970559', '20.381112289064518')]
-18.2083729970559:[('2.1727392920086164', '20.381112289064518')]
1.2993193420768019:[('-17.51360712779195', '18.812926469868753')]
-17.51360712779195:[('1.2993193420768019', '18.812926469868753')]
0.5450021125902348:[('-16.918093525565705', '17.46309563815594')]
-16.918093525565705:[('0.5450021125902348', '17.46309563815594')]
1.8859261030329777:[('-18.896315809949762', '20.78224191298274')]
-18.896315809949762:[('1.8859261030329777', '20.78224191298274')]
1.574853901946223:[('-19.611781872449306', '21.18663577439553')]
-19.611781872449306:[('1.574853901946223', '21.18663577439553')]
0.869756912816246:[('-20.306509788209734', '21.17626670102598')]
-20.306509788209734:[('0.869756912816246', '21.17626670102598')]
1.1289837470552082:[('-20.64868920940517', '21.77767295646038')]
-20.64868920940517:[('1.1289837470552082', '21.77767295646038')]
0.4342558312947896:[('-21.14640473114398', '21.58066056243877')]
-21.14640473114398:[('0.4342558312947896', '21.58066056243877')]
-0.1464122774004853:[('-20.627951062666124', '20.481538785265638')]
-21.467846005600375:[('-0.1464122774004853', '21.32143372819989')]
-0.6544968725088511:[('-21.789287280056694', '21.134790407547843')]
-21.789287280056694:[('-0.6544968725088511', '21.134790407547843')]
-1.0692598072911905:[('-21.436738785491702', '20.367478978200513')]
-21.436738785491702:[('-1.0692598072911905', '20.367478978200513')]
-0.9552000002260482:[('-20.88717789690516', '19.93197789667911')]
-20.88717789690516:[('-0.9552000002260482', '19.93197789667911')]
-1.525499035551764:[('-21.81002542679581', '20.284526391244047')]
-21.81002542679581:[('-1.525499035551764', '20.284526391244047')]
-1.2351649812041263:[('-22.04851411429566', '20.813349133091535')]
-22.04851411429566:[('-1.2351649812041263', '20.813349133091535')]
-1.8365712366385185:[('-22.266264655056393', '20.429693418417873')]
-22.266264655056393:[('-1.8365712366385185', '20.429693418417873')]
-2.355024905116443:[('-21.841132646904487', '19.486107741788043')]
-21.841132646904487:[('-2.355024905116443', '19.486107741788043')]
-2.894216720333484:[('-21.333048051796116', '18.43883133146263')]
-21.333048051796116:[('-2.894216720333484', '18.43883133146263')]
-3.153443554572446:[('-21.03234492407891', '17.878901369506465')]
-21.03234492407891:[('-3.153443554572446', '17.878901369506465')]
-20.627951062666124:[('-0.1464122774004853', '20.481538785265638')]
-3.941493130658891:[('-20.773118089840015', '16.831624959181124')]
-20.773118089840015:[('-3.941493130658891', '16.831624959181124')]
-4.864340660549597:[('-20.368724228427226', '15.504383567877628')]
-20.368724228427226:[('-4.864340660549597', '15.504383567877628')]
-5.849402630657653:[('-19.995437587123114', '14.14603495646546')]
-19.995437587123114:[('-5.849402630657653', '14.14603495646546')]
-1.9195238235949872:[('-21.467846005600446', '19.54832218200546')]
-21.467846005600446:[('-1.9195238235949872', '19.54832218200546')]
1.5852229753157805:[('-21.073821217557217', '22.659044192872997')]
-21.073821217557217:[('1.5852229753157805', '22.659044192872997')]
2.0103549834676784:[('-21.561167665926476', '23.571522649394154')]
-21.561167665926476:[('2.0103549834676784', '23.571522649394154')]
2.3836416247717835:[('-21.955192453969705', '24.33883407874149')]
-21.955192453969705:[('2.3836416247717835', '24.33883407874149')]
2.7465591927063304:[('-22.359586315382494', '25.106145508088822')]
-22.359586315382494:[('2.7465591927063304', '25.106145508088822')]
3.3479654481407226:[('-21.965561527339265', '25.313526975479988')]
-21.965561527339265:[('3.3479654481407226', '25.313526975479988')]
3.907895410096881:[('-21.716703766469855', '25.624599176566736')]
-21.716703766469855:[('3.907895410096881', '25.624599176566736')]
4.633730545965975:[('-21.59227488603515', '26.226005432001124')]
-21.59227488603515:[('4.633730545965975', '26.226005432001124')]
-2.1365231091037615:[('-21.06238032232844', '18.925857213224678')]
-21.06238032232844:[('-2.1365231091037615', '18.925857213224678')]
-3.6478185003853683:[('-20.541496959313893', '16.893678458928523')]
-20.541496959313893:[('-3.6478185003853683', '16.893678458928523')]
-3.031562127241412:[('-19.881222273802493', '16.84966014656108')]
-19.881222273802493:[('-3.031562127241412', '16.84966014656108')]
-2.400632983308314:[('-19.323656983815088', '16.923024000506775')]
-19.323656983815088:[('-2.400632983308314', '16.923024000506775')]
-2.0118045573960557:[('-19.719821795121927', '17.708017237725873')]
-19.719821795121927:[('-2.0118045573960557', '17.708017237725873')]
-2.635397315934583:[('-20.32874178287133', '17.693344466936747')]
-20.32874178287133:[('-2.635397315934583', '17.693344466936747')]
-2.9875438148739866:[('-20.7175702087836', '17.73002639390961')]
-20.7175702087836:[('-2.9875438148739866', '17.73002639390961')]
-2.459324066464881:[('-20.908316229042445', '18.448992162577564')]
-20.908316229042445:[('-2.459324066464881', '18.448992162577564')]
-1.9604498596340596:[('-20.53416057391932', '18.57371071428526')]
-20.53416057391932:[('-1.9604498596340596', '18.57371071428526')]
-1.5349395067489469:[('-20.182014074979907', '18.64707456823096')]
-20.182014074979907:[('-1.5349395067489469', '18.64707456823096')]
-1.1094291538638341:[('-20.563506115497603', '19.454076961633767')]
-20.563506115497603:[('-1.1094291538638341', '19.454076961633767')]
-1.1534474662312597:[('-19.749167336700214', '18.595719870468955')]
-19.749167336700214:[('-1.1534474662312597', '18.595719870468955')]
-0.808637352686427:[('-19.3456661399988', '18.537028787312373')]
-19.3456661399988:[('-0.808637352686427', '18.537028787312373')]
-1.212138549387827:[('-18.964174099481106', '17.75203555009328')]
-18.964174099481106:[('-1.212138549387827', '17.75203555009328')]
-1.608303360694656:[('-19.353002525393375', '17.74469916469872')]
-19.353002525393375:[('-1.608303360694656', '17.74469916469872')]
-0.9480286751832742:[('-18.70006422527655', '17.752035550093275')]
-18.70006422527655:[('-0.9480286751832742', '17.752035550093275')]
-0.4344816975633107:[('-19.096229036583388', '18.661747339020078')]
-19.096229036583388:[('-0.4344816975633107', '18.661747339020078')]
0.057056123872940186:[('-19.558421316441365', '19.615477440314304')]
-19.558421316441365:[('0.057056123872940186', '19.615477440314304')]
0.4972392475471947:[('-19.976595283931918', '20.473834531479113')]
-19.976595283931918:[('0.4972392475471947', '20.473834531479113')]
-0.23639929190989614:[('-18.751418923038546', '18.51501963112865')]
-18.751418923038546:[('-0.23639929190989614', '18.51501963112865')]
-0.06032604244019434:[('-18.421281580282844', '18.36095553784265')]
-18.421281580282844:[('-0.06032604244019434', '18.36095553784265')]
0.10841082163493654:[('-17.944416529635724', '18.05282735127066')]
-17.944416529635724:[('0.10841082163493654', '18.05282735127066')]
-0.4785000099307361:[('-18.032453154370575', '17.553953144439838')]
-18.032453154370575:[('-0.4785000099307361', '17.553953144439838')]
-0.7719554257135725:[('-17.753670509376875', '16.981715083663303')]
-17.753670509376875:[('-0.7719554257135725', '16.981715083663303')]
-0.31709953125017615:[('-17.33549654188632', '17.018397010636146')]
-17.33549654188632:[('-0.31709953125017615', '17.018397010636146')]
-0.06766242783476525:[('-17.599606416090882', '17.531943988256117')]
-17.599606416090882:[('-0.06766242783476525', '17.531943988256117')]
-0.2510720626990379:[('-16.917322574395758', '16.66625051169672')]
-16.917322574395758:[('-0.2510720626990379', '16.66625051169672')]
-0.27308121888275066:[('-16.46246667993235', '16.1893854610496')]
-16.46246667993235:[('-0.27308121888275066', '16.1893854610496')]
-0.2950903750664634:[('-16.05162909783637', '15.756538722769905')]
-16.05162909783637:[('-0.2950903750664634', '15.756538722769905')]
0.11574720702950746:[('-16.39643921138122', '16.512186418410728')]
-16.39643921138122:[('0.11574720702950746', '16.512186418410728')]
0.3358387688666347:[('-16.631203544007498', '16.96704231287413')]
-16.631203544007498:[('0.3358387688666347', '16.96704231287413')]
-0.47116362453616517:[('-15.574764047189248', '15.103600422653082')]
-15.574764047189248:[('-0.47116362453616517', '15.103600422653082')]
-0.6692460301895797:[('-15.868219462972093', '15.198973432782513')]
-15.868219462972093:[('-0.6692460301895797', '15.198973432782513')]
-0.962701445972416:[('-16.169011264149507', '15.206309818177091')]
-16.169011264149507:[('-0.962701445972416', '15.206309818177091')]
-1.2414840909661105:[('-16.440457523748638', '15.198973432782527')]
-16.440457523748638:[('-1.2414840909661105', '15.198973432782527')]
-0.7866281965027142:[('-16.807276793477193', '16.02064859697448')]
-16.807276793477193:[('-0.7866281965027142', '16.02064859697448')]
-0.45649085374702336:[('-16.425784752959498', '15.969293899212474')]
-16.425784752959498:[('-0.45649085374702336', '15.969293899212474')]
-1.8306949009814533:[('-18.78123220323063', '16.950537302249177')]
-18.78123220323063:[('-1.8306949009814533', '16.950537302249177')]
-1.3145640699369812:[('-18.280741700399613', '16.96617763046263')]
-18.280741700399613:[('-1.3145640699369812', '16.96617763046263')]
-1.7446730958073746:[('-17.850632674529212', '16.105959578721837')]
-17.850632674529212:[('-1.7446730958073746', '16.105959578721837')]
-2.2608039268518465:[('-18.413684490214102', '16.152880563362256')]
-18.413684490214102:[('-2.2608039268518465', '16.152880563362256')]
-2.8082154143232563:[('-18.929815321258587', '16.12159990693533')]
-18.929815321258587:[('-2.8082154143232563', '16.12159990693533')]
-3.1601227991263054:[('-19.27390254195491', '16.113779742828605')]
-19.27390254195491:[('-3.1601227991263054', '16.113779742828605')]
-3.527670512142824:[('-16.231858704435258', '12.704188192292435')]
-19.633630090864703:[('-3.527670512142824', '16.10595957872188')]
-4.075081999614233:[('-20.141940757802452', '16.066858758188218')]
-20.141940757802452:[('-4.075081999614233', '16.066858758188218')]
-4.591212830658706:[('-19.672730911398375', '15.08151808073967')]
-19.672730911398375:[('-4.591212830658706', '15.08151808073967')]
-3.9343190456930137:[('-19.078398439286545', '15.14407939359353')]
-19.078398439286545:[('-3.9343190456930137', '15.14407939359353')]
-3.4885696916091518:[('-18.671749905736345', '15.183180214127193')]
-18.671749905736345:[('-3.4885696916091518', '15.183180214127193')]
-3.2617849325138533:[('-18.444965146641042', '15.183180214127189')]
-18.444965146641042:[('-3.2617849325138533', '15.183180214127189')]
-2.8942372194973354:[('-18.06959726951778', '15.175360050020444')]
-18.06959726951778:[('-2.8942372194973354', '15.175360050020444')]
-2.518869342374083:[('-17.686409228287783', '15.1675398859137')]
-17.686409228287783:[('-2.518869342374083', '15.1675398859137')]
-2.2451635986383778:[('-17.397063156338604', '15.151899557700226')]
-17.397063156338604:[('-2.2451635986383778', '15.151899557700226')]
-1.916716706155532:[('-17.123357412602893', '15.206640706447361')]
-17.123357412602893:[('-1.916716706155532', '15.206640706447361')]
-1.7055722752737024:[('-16.91221298172106', '15.206640706447356')]
-16.91221298172106:[('-1.7055722752737024', '15.206640706447356')]
-1.3223842340437155:[('-17.248480038310646', '15.92609580426693')]
-17.248480038310646:[('-1.3223842340437155', '15.92609580426693')]
-1.0408583262012763:[('-17.569106766686765', '16.528248440485488')]
-17.569106766686765:[('-1.0408583262012763', '16.528248440485488')]
-1.4240463674312631:[('-16.63068707387861', '15.206640706447349')]
-16.63068707387861:[('-1.4240463674312631', '15.206640706447349')]
-1.6195504700996237:[('-16.130196571047726', '14.510646100948103')]
-16.130196571047726:[('-1.6195504700996237', '14.510646100948103')]
-1.2441825929763712:[('-15.770469022137933', '14.526286429161562')]
-15.770469022137933:[('-1.2441825929763712', '14.526286429161562')]
-0.9626566851339319:[('-15.55150442714936', '14.588847742015428')]
-15.55150442714936:[('-0.9626566851339319', '14.588847742015428')]
-2.0574796600767518:[('-15.754828693924463', '13.697349033847711')]
-15.754828693924463:[('-2.0574796600767518', '13.697349033847711')]
-1.7290327675939057:[('-15.44984229376181', '13.720809526167905')]
-15.44984229376181:[('-1.7290327675939057', '13.720809526167905')]
-1.4162262033245285:[('-15.183956714132831', '13.767730510808303')]
-15.183956714132831:[('-1.4162262033245285', '13.767730510808303')]
-1.8854360497285942:[('-14.808588837009568', '12.923152787280973')]
-14.808588837009568:[('-1.8854360497285942', '12.923152787280973')]
-2.268624090958581:[('-14.48014194452671', '12.211517853568129')]
-14.48014194452671:[('-2.268624090958581', '12.211517853568129')]
-2.7143734450424435:[('-14.096953903296711', '11.382580458254267')]
-14.096953903296711:[('-2.7143734450424435', '11.382580458254267')]
-3.0819211580589614:[('-13.737226354386916', '10.655305196327955')]
-13.737226354386916:[('-3.0819211580589614', '10.655305196327955')]
-3.840477076412201:[('-13.252376179769366', '9.411899103357165')]
-13.252376179769366:[('-3.840477076412201', '9.411899103357165')]
-3.738814943024653:[('-14.24553702132467', '10.506722078300017')]
-14.24553702132467:[('-3.738814943024653', '10.506722078300017')]
-3.332166409474463:[('-14.636545226661406', '11.304378817186944')]
-14.636545226661406:[('-3.332166409474463', '11.304378817186944')]
-2.8629565630703975:[('-15.01191310378467', '12.148956540714272')]
-15.01191310378467:[('-2.8629565630703975', '12.148956540714272')]
-2.487588685947145:[('-15.269978519306914', '12.782389833359769')]
-15.269978519306914:[('-2.487588685947145', '12.782389833359769')]
-4.168923968895046:[('-13.940550621161997', '9.77162665226695')]
-13.940550621161997:[('-4.168923968895046', '9.77162665226695')]
-4.575572502445237:[('-13.674665041533018', '9.099092539087781')]
-13.674665041533018:[('-4.575572502445237', '9.099092539087781')]
-4.747616112793394:[('-14.159515216150568', '9.411899103357175')]
-14.159515216150568:[('-4.747616112793394', '9.411899103357175')]
-4.943120215461755:[('-14.441041123993015', '9.49792090853126')]
-14.441041123993015:[('-4.943120215461755', '9.49792090853126')]
-4.372248235670142:[('-14.33155882649873', '9.959310590828588')]
-14.33155882649873:[('-4.372248235670142', '9.959310590828588')]
-14.910250970397096:[('-4.591212830658706', '10.319038139738389')]
-4.59903299476544:[('-15.199597042346278', '10.60056404758084')]
-15.199597042346278:[('-4.59903299476544', '10.60056404758084')]
-5.107343661703178:[('-15.78610935035138', '10.678765688648202')]
-15.78610935035138:[('-5.107343661703178', '10.678765688648202')]
-5.529632523466836:[('-16.30224018139587', '10.772607657929033')]
-16.30224018139587:[('-5.529632523466836', '10.772607657929033')]
-5.740776954348666:[('-16.552485432811377', '10.81170847846271')]
-16.552485432811377:[('-5.740776954348666', '10.81170847846271')]
-5.3106679284782725:[('-16.529024940491176', '11.218357012012904')]
-16.529024940491176:[('-5.3106679284782725', '11.218357012012904')]
-5.654755149174588:[('-16.802730684226887', '11.1479755350523')]
-16.802730684226887:[('-5.654755149174588', '11.1479755350523')]
-4.857098410287676:[('-16.05199492998036', '11.194896519692684')]
-16.05199492998036:[('-4.857098410287676', '11.194896519692684')]
-4.270586102282594:[('-15.504583442508931', '11.233997340226338')]
-15.504583442508931:[('-4.270586102282594', '11.233997340226338')]
-3.9030383892660763:[('-15.895591647845665', '11.992553258579589')]
-15.895591647845665:[('-3.9030383892660763', '11.992553258579589')]
-3.6371528096371057:[('-15.645346396430154', '12.008193586793048')]
-15.645346396430154:[('-3.6371528096371057', '12.008193586793048')]
-16.231858704435258:[('-3.527670512142824', '12.704188192292435')]
-2.9411582041377415:[('-15.762648858031175', '12.821490653893434')]
-15.762648858031175:[('-2.9411582041377415', '12.821490653893434')]
-3.1835832914465088:[('-15.496763278402197', '12.313179986955689')]
-15.496763278402197:[('-3.1835832914465088', '12.313179986955689')]
-2.4954088500538796:[('-16.130196571047705', '13.634787720993826')]
-16.130196571047705:[('-2.4954088500538796', '13.634787720993826')]
-2.096580480610424:[('-16.52120477638444', '14.424624295774017')]
-16.52120477638444:[('-2.096580480610424', '14.424624295774017')]
-3.0428203375252894:[('-16.615046745665257', '13.572226408139969')]
-16.615046745665257:[('-3.0428203375252894', '13.572226408139969')]
-2.6752726245087715:[('-16.966954130468388', '14.291681505959616')]
-16.966954130468388:[('-2.6752726245087715', '14.291681505959616')]
-2.4250273730932697:[('-16.84183150476063', '14.41680413166736')]
-16.84183150476063:[('-2.4250273730932697', '14.41680413166736')]
-3.09756148627243:[('-17.443984140979204', '14.346422654706775')]
-17.443984140979204:[('-3.09756148627243', '14.346422654706775')]
-3.6918939583842465:[('-17.99921579255737', '14.307321834173122')]
-17.99921579255737:[('-3.6918939583842465', '14.307321834173122')]
-5.0068603738913255:[('-19.307485703690283', '14.300625329798958')]
-19.307485703690283:[('-5.0068603738913255', '14.300625329798958')]
-4.312415661064415:[('-18.669962688636048', '14.357547027571632')]
-18.669962688636048:[('-4.312415661064415', '14.357547027571632')]
-4.118881888637243:[('-17.65675646828199', '13.537874579644747')]
-17.65675646828199:[('-4.118881888637243', '13.537874579644747')]
-3.561049250464807:[('-17.155845527882235', '13.594796277417428')]
-17.155845527882235:[('-3.561049250464807', '13.594796277417428')]
-4.0619601908645455:[('-16.802931001691494', '12.740970810826948')]
-16.802931001691494:[('-4.0619601908645455', '12.740970810826948')]
-4.562871131264284:[('-17.303841942091253', '12.740970810826969')]
-17.303841942091253:[('-4.562871131264284', '12.740970810826969')]
-4.881632638791391:[('-17.577066091400212', '12.695433452608821')]
-17.577066091400212:[('-4.881632638791391', '12.695433452608821')]
-4.9727073552277075:[('-16.916774397236896', '11.944067042009188')]
-16.916774397236896:[('-4.9727073552277075', '11.944067042009188')]
-5.257315844091195:[('-17.178614206991313', '11.921298362900117')]
-17.178614206991313:[('-5.257315844091195', '11.921298362900117')]
-4.4831807543825075:[('-16.438632135946218', '11.95545138156371')]
-16.438632135946218:[('-4.4831807543825075', '11.95545138156371')]
-4.528718112600666:[('-18.077977031799968', '13.549258919199302')]
-18.077977031799968:[('-4.528718112600666', '13.549258919199302')]
-4.995476034336787:[('-18.53335061398157', '13.537874579644782')]
-18.53335061398157:[('-4.995476034336787', '13.537874579644782')]
-5.37115923963659:[('-18.886265140172306', '13.515105900535715')]
